date,date_lab,who_region,who_region_long,country,iso3,cases,confirmed_cases,severe_cases,deaths,cfr,prop_sev,cfr_ci_lower,cfr_ci_upper,prop_sev_ci_lower,prop_sev_ci_upper,cases_for_analysis,previous_cases,case_growth,rolling_3m,risk_score,risk_level
2023-12-01,Dec 2023,AMR,Region of the Americas,Dominica,DMA,419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008765366447179068,0.0,0.008765366447179068,419.0,,419.0,419.0,3,MEDIUM
2024-08-01,Aug 2024,EMR,Eastern Mediterranean Region,Saudi Arabia,SAU,323.0,93.0,,0.0,0.0,,0.0,0.01135571102819322,,,323.0,320.0,0.009375,500.0,1,LOW
2025-04-01,Apr 2025,EUR,European Region,Autonomous Region of Madeira,MDR,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,LOW
2025-06-01,Jun 2025,WPR,Western Pacific Region,Viet Nam,VNM,4860.0,,,0.0,0.0,,0.0,0.0007587407048514538,,,4860.0,4792.0,0.014190317195325543,4102.0,3,MEDIUM
2025-11-01,Nov 2025,EUR,European Region,Mayotte,MYT,0.0,0.0,,0.0,,,0.0,1.0,,,0.0,0.0,0.0,0.0,0,LOW
2025-12-01,Dec 2025,WPR,Western Pacific Region,Guam,GUM,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0,LOW
2026-02-01,Feb 2026,WPR,Western Pacific Region,Solomon Islands,SLB,24.0,,,,,,,,,,24.0,20.0,0.2,20.0,1,LOW
2026-02-01,Feb 2026,WPR,Western Pacific Region,Tokelau,TKL,4.0,,,,,,,,,,4.0,0.0,4.0,1.3333333333333333,3,MEDIUM
2026-03-01,Mar 2026,WPR,Western Pacific Region,Fiji,FJI,284.0,,,,,,,,,,284.0,1039.0,-0.726660250240616,709.3333333333334,1,LOW
2026-03-01,Mar 2026,WPR,Western Pacific Region,Nauru,NRU,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0,LOW
2026-03-01,Mar 2026,WPR,Western Pacific Region,Niue,NIU,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0,LOW
2026-03-01,Mar 2026,WPR,Western Pacific Region,Tuvalu,TUV,0.0,,,,,,,,,,0.0,0.0,0.0,2.0,0,LOW
2026-04-01,Apr 2026,WPR,Western Pacific Region,Northern Mariana Islands (Commonwealth of the),MNP,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0,LOW
2026-04-01,Apr 2026,WPR,Western Pacific Region,Cook Islands,COK,8.0,,,0.0,0.0,,0.0,0.3694166475528192,,,8.0,159.0,-0.949685534591195,196.66666666666666,0,LOW
2026-04-01,Apr 2026,WPR,Western Pacific Region,Wallis and Futuna,WLF,2.0,,,0.0,0.0,,0.0,0.841886116991581,,,2.0,0.0,2.0,0.6666666666666666,3,MEDIUM
2026-04-01,Apr 2026,WPR,Western Pacific Region,Pitcairn Islands,PCN,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0,LOW
2026-04-01,Apr 2026,WPR,Western Pacific Region,Palau,PLW,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0,LOW
